delta_pos_max,res_drop_pct,f_peak,rise_ms,stiffness_proxy,label,source,loop,rf_pred,cnn_pred,rf_prob_Hard,rf_prob_Medium,rf_prob_Soft,cnn_prob_Hard,cnn_prob_Medium,cnn_prob_Soft
0.0,-141940300.0,15.0468,478.0,0.03147866108786611,Hard,Hard (1).csv,1,Hard,Hard,0.85,0.15,0.0,1.0,1.0917636694869615e-13,6.034359595632978e-16
0.0,-143324900.0,11.5851,450.0,0.02574466666666667,Hard,Hard (1).csv,2,Hard,Hard,0.855,0.145,0.0,1.0,1.2071464487728445e-11,3.898629059558359e-14
0.0,-124674600.00000001,12.5302,415.0,0.030193253012048196,Hard,Hard (1).csv,5,Hard,Hard,0.985,0.015,0.0,1.0,7.232942407986095e-14,3.521501097029331e-17
0.0,-129058900.0,13.8386,438.0,0.031594977168949774,Hard,Hard (1).csv,6,Hard,Hard,0.92,0.08,0.0,1.0,2.919956485804287e-13,8.700152672190247e-17
0.0,-127924800.00000001,13.2957,426.0,0.031210563380281692,Hard,Hard (1).csv,7,Hard,Hard,1.0,0.0,0.0,1.0,1.8165858221971462e-14,3.018919102218698e-18
0.0,-68610100.00000001,14.9025,986.0,0.015114097363083164,Hard,Hard (1).csv,8,Hard,Hard,0.835,0.11,0.055,1.0,2.2247744011633097e-12,2.3185662465985777e-17
0.0,-123892800.00000001,13.6911,440.0,0.031116136363636363,Hard,Hard (1).csv,9,Hard,Hard,0.975,0.025,0.0,1.0,2.0802652135609723e-13,1.2459011757066566e-17
0.0,-128551400.0,14.4879,430.0,0.03369279069767442,Hard,Hard (1).csv,10,Hard,Hard,0.855,0.145,0.0,1.0,3.211216557420793e-13,7.322855262386583e-17
0.0,-5000600.000000001,11.8438,1578.0,0.007505576679340938,Hard,Hard (1).csv,11,Hard,Hard,0.65,0.34,0.01,1.0,1.7284107478587885e-09,2.965722218045523e-14
0.0,-138211900.0,12.0496,426.0,0.028285446009389672,Hard,Hard (1).csv,13,Hard,Hard,0.875,0.125,0.0,1.0,3.404355963798622e-11,5.733056444943291e-14
0.0,-123751000.00000001,13.2135,419.0,0.03153579952267303,Hard,Hard (1).csv,14,Hard,Hard,0.95,0.05,0.0,1.0,8.438958760308493e-14,6.499055502433182e-18
0.0,-120676100.00000001,13.0505,428.0,0.030491822429906543,Hard,Hard (1).csv,15,Hard,Hard,0.98,0.02,0.0,1.0,6.628477335155619e-14,4.1451633497226695e-18
0.0,-118495200.0,14.0923,423.0,0.033315130023640664,Hard,Hard (1).csv,16,Hard,Hard,0.84,0.16,0.0,1.0,9.42533337077063e-14,5.704107636809508e-18
0.0,-117183000.00000001,14.4349,421.0,0.034287173396674586,Hard,Hard (1).csv,17,Hard,Hard,0.825,0.175,0.0,1.0,3.510427761194493e-14,9.09675852030824e-19
0.0,-116793100.00000001,14.2812,467.0,0.030580728051391864,Hard,Hard (1).csv,18,Hard,Hard,0.995,0.005,0.0,1.0,7.525377890282847e-13,1.0033085407892486e-16
0.0,-117826700.00000001,13.3072,421.0,0.03160855106888361,Hard,Hard (1).csv,19,Hard,Hard,0.98,0.02,0.0,1.0,5.832576717608451e-14,6.898391418803876e-18
0.0,-119884800.00000001,13.6985,420.0,0.03261547619047619,Hard,Hard (1).csv,20,Hard,Hard,0.84,0.16,0.0,1.0,6.322866492533552e-13,6.3953932280680364e-18
0.0,-123444000.00000001,12.6474,415.0,0.03047566265060241,Hard,Hard (1).csv,21,Hard,Hard,0.94,0.06,0.0,1.0,1.0745062922174029e-15,5.107044638163246e-19
0.0,-119815100.00000001,12.9833,454.0,0.028597577092511012,Hard,Hard (1).csv,22,Hard,Hard,0.96,0.04,0.0,1.0,1.0686142075388982e-11,8.272474222767424e-16
0.0,-116655700.0,13.4399,423.0,0.03177281323877069,Hard,Hard (1).csv,23,Hard,Hard,0.88,0.12,0.0,1.0,2.1120545517126305e-16,1.388004382661292e-20
0.0,-70773800.00000001,12.9419,1032.0,0.012540600775193799,Hard,Hard (1).csv,24,Hard,Hard,0.785,0.19,0.025,1.0,9.114505157559183e-12,8.556880887280224e-16
0.0,-128093300.0,13.5535,473.0,0.02865433403805497,Hard,Hard (1).csv,25,Hard,Hard,0.975,0.025,0.0,1.0,7.1957283881429746e-12,5.011904007419944e-16
0.0,0.794222125555788,14.3801,469.0,0.030661194029850746,Hard,Hard (1).csv,26,Hard,Hard,0.86,0.135,0.005,0.9971463084220886,0.002853682264685631,1.1018207179969153e-10
0.0,-117849700.0,14.2305,460.0,0.030935869565217388,Hard,Hard (1).csv,27,Hard,Hard,0.99,0.01,0.0,1.0,1.5858917911532044e-12,1.13445412261704e-16
0.0,-119420700.0,12.6496,470.0,0.02691404255319149,Hard,Hard (1).csv,28,Hard,Hard,0.925,0.075,0.0,1.0,4.160327898156124e-12,1.7039077556112056e-16
0.0,-123113800.00000001,13.5488,432.0,0.03136296296296296,Hard,Hard (1).csv,29,Hard,Hard,0.97,0.03,0.0,1.0,1.7734015414472802e-14,1.5678145583855509e-18
0.0,-158944700.00000003,9.5598,335.0,0.028536716417910446,Medium,Medium (1).csv,1,Medium,Medium,0.02,0.955,0.025,8.221535244956613e-05,0.9987909197807312,0.0011268826201558113
0.0,-9822399.999999998,10.5967,1007.0,0.010523038728897717,Medium,Medium (1).csv,2,Medium,Medium,0.165,0.725,0.11,7.0887207215264425e-09,1.0,1.947351307984846e-10
0.0,-137834700.00000003,13.7341,369.0,0.03721978319783198,Medium,Medium (1).csv,3,Medium,Medium,0.03,0.97,0.0,3.9710778310109163e-07,0.9999995231628418,3.096383949241499e-08
0.0,0.8861407319559951,12.9478,367.0,0.03528010899182561,Medium,Medium (1).csv,4,Medium,Medium,0.03,0.97,0.0,2.3983451683307067e-05,0.9999760389328003,1.7905211535662602e-08
0.0,0.7589365403247755,13.1871,384.0,0.03434140625,Medium,Medium (1).csv,5,Medium,Medium,0.07,0.93,0.0,0.000444082950707525,0.9995494484901428,6.483515335276024e-06
0.0,0.6486769713806738,8.4922,324.0,0.026210493827160494,Medium,Medium (1).csv,6,Medium,Medium,0.055,0.93,0.015,0.043435338884592056,0.9557639956474304,0.000800614187028259
0.0,0.8929358768978767,11.7749,326.0,0.03611932515337424,Medium,Medium (1).csv,7,Medium,Medium,0.0,1.0,0.0,0.22772197425365448,0.7706655263900757,0.0016124442918226123
0.0,-135186800.0,11.6355,341.0,0.0341217008797654,Medium,Medium (1).csv,8,Medium,Medium,0.01,0.985,0.005,1.5736740124339121e-06,0.9999973773956299,1.0898712616835837e-06
0.0,-141940300.0,12.2852,378.0,0.0325005291005291,Medium,Medium (1).csv,9,Medium,Medium,0.075,0.925,0.0,1.8529048020354821e-06,0.9999973773956299,7.874221523707092e-07
0.0,0.842700680926316,13.761,423.0,0.03253191489361702,Medium,Medium (1).csv,10,Medium,Medium,0.185,0.815,0.0,6.835400199634023e-06,0.9999932050704956,4.104095729928758e-09
0.0,0.7947343071966184,11.5285,378.0,0.030498677248677247,Medium,Medium (1).csv,11,Medium,Medium,0.185,0.81,0.005,0.0011187406489625573,0.9988798499107361,1.3507469702744856e-06
0.0,0.9015642589700446,16.2051,413.0,0.03923753026634383,Medium,Medium (1).csv,13,Medium,Medium,0.03,0.97,0.0,6.854173051351609e-08,0.9999998807907104,5.047621175202632e-12
